serial --unit=@GRUB_CONSOLE@ --speed=@GRUB_CONSOLE_SPEED@
terminal --timeout=2 serial console

default		@GRUB_DEFAULT@
timeout		@GRUB_TIMEOUT@
color 		cyan/blue white/blue

title		@GRUB_ENTRY_0_TITLE@
root		(@GRUB_ENTRY_0_ROOT_DEV@)
kernel		@GRUB_ENTRY_0_KERNEL_FILE@ root=@GRUB_ENTRY_0_KERNEL_ROOT_DEV@ console=@GRUB_KERNEL_CONSOLE@,@GRUB_KERNEL_CONSOLE_SPEED@ @GRUB_KERNEL_DEFAULT_PARAM@ @GRUB_ENTRY_0_ADD_KERNEL_PARAM@

title		@GRUB_ENTRY_1_TITLE@
root		(@GRUB_ENTRY_1_ROOT_DEV@)
kernel		@GRUB_ENTRY_1_KERNEL_FILE@ root=@GRUB_ENTRY_1_KERNEL_ROOT_DEV@ console=@GRUB_KERNEL_CONSOLE@,@GRUB_KERNEL_CONSOLE_SPEED@ @GRUB_KERNEL_DEFAULT_PARAM@ @GRUB_ENTRY_1_ADD_KERNEL_PARAM@

title		@GRUB_ENTRY_2_TITLE@
ifconfig	--server=@SERVERIP@ --gateway=@GATEWAY@ --mask=@NETMASK@ --address=@IPADDR@
root		(@GRUB_ENTRY_2_ROOT_DEV@)
kernel		@GRUB_ENTRY_2_KERNEL_FILE@ root=@GRUB_ENTRY_2_KERNEL_ROOT_DEV@ console=@GRUB_KERNEL_CONSOLE@,@GRUB_KERNEL_CONSOLE_SPEED@ @GRUB_KERNEL_DEFAULT_PARAM@ ip=@IPADDR@:@SERVERIP@:@GATEWAY@:@NETMASK@::eth0: nfsroot=@NFSROOT@ @GRUB_ENTRY_2_ADD_KERNEL_PARAM@
